
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `partition.ys' --
Adding output bit \out_data [8] to partition 3.
Adding output bit \out_data [7] to partition 3.
Adding output bit \out_data [6] to partition 3.
Adding output bit \out_data [5] to partition 3.
Adding output bit \out_data [4] to partition 3.
Adding output bit \out_data [3] to partition 3.
Adding output bit \out_data [2] to partition 3.
Adding output bit \out_data [1] to partition 3.
Adding output bit \out_data [0] to partition 3.
Adding output bit \next [15] to partition 4.
Adding output bit \next [14] to partition 4.
Adding output bit \next [13] to partition 4.
Adding output bit \next [12] to partition 4.
Adding output bit \next [11] to partition 4.
Adding output bit \next [10] to partition 4.
Adding output bit \next [9] to partition 4.
Adding output bit \next [8] to partition 4.
Adding output bit \next [7] to partition 4.
Adding output bit \next [6] to partition 4.
Adding output bit \next [5] to partition 4.
Adding output bit \next [4] to partition 4.
Adding output bit \next [3] to partition 4.
Adding output bit \next [2] to partition 4.
Adding output bit \next [1] to partition 4.
Adding output bit \next [0] to partition 4.
Adding output bit \lenx [23] to partition 5.
Adding output bit \lenx [22] to partition 6.
Adding output bit \lenx [21] to partition 7.
Adding output bit \lenx [20] to partition 8.
Adding output bit \lenx [19] to partition 9.
Adding output bit \lenx [18] to partition 10.
Adding output bit \lenx [17] to partition 11.
Adding output bit \lenx [16] to partition 12.
Adding output bit \lenx [15] to partition 13.
Adding output bit \lenx [14] to partition 14.
Adding output bit \lenx [13] to partition 15.
Adding output bit \lenx [12] to partition 16.
Adding output bit \lenx [11] to partition 17.
Adding output bit \lenx [10] to partition 18.
Adding output bit \lenx [9] to partition 19.
Adding output bit \lenx [8] to partition 20.
Adding output bit \lenx [7] to partition 21.
Adding output bit \lenx [6] to partition 22.
Adding output bit \lenx [5] to partition 23.
Adding output bit \lenx [4] to partition 24.
Adding output bit \lenx [3] to partition 25.
Adding output bit \lenx [2] to partition 26.
Adding output bit \lenx [1] to partition 27.
Adding output bit \lenx [0] to partition 28.
Adding output bit \length [15] to partition 29.
Adding output bit \length [14] to partition 29.
Adding output bit \length [13] to partition 29.
Adding output bit \length [12] to partition 29.
Adding output bit \length [11] to partition 29.
Adding output bit \length [10] to partition 29.
Adding output bit \length [9] to partition 29.
Adding output bit \length [8] to partition 29.
Adding output bit \length [7] to partition 29.
Adding output bit \length [6] to partition 29.
Adding output bit \length [5] to partition 29.
Adding output bit \length [4] to partition 29.
Adding output bit \length [3] to partition 29.
Adding output bit \length [2] to partition 29.
Adding output bit \length [1] to partition 29.
Adding output bit \length [0] to partition 29.
Adding output bit \hold [15] to partition 30.
Adding output bit \hold [14] to partition 30.
Adding output bit \hold [13] to partition 30.
Adding output bit \hold [12] to partition 30.
Adding output bit \hold [11] to partition 30.
Adding output bit \hold [10] to partition 30.
Adding output bit \hold [9] to partition 30.
Adding output bit \hold [8] to partition 30.
Adding output bit \hold [7] to partition 30.
Adding output bit \hold [6] to partition 30.
Adding output bit \hold [5] to partition 30.
Adding output bit \hold [4] to partition 30.
Adding output bit \hold [3] to partition 30.
Adding output bit \hold [2] to partition 30.
Adding output bit \hold [1] to partition 30.
Adding output bit \hold [0] to partition 30.
Adding output bit \held [23] to partition 31.
Adding output bit \held [22] to partition 32.
Adding output bit \held [21] to partition 33.
Adding output bit \held [20] to partition 34.
Adding output bit \held [19] to partition 35.
Adding output bit \held [18] to partition 36.
Adding output bit \held [17] to partition 37.
Adding output bit \held [16] to partition 38.
Adding output bit \held [15] to partition 39.
Adding output bit \held [14] to partition 40.
Adding output bit \held [13] to partition 41.
Adding output bit \held [12] to partition 42.
Adding output bit \held [11] to partition 43.
Adding output bit \held [10] to partition 44.
Adding output bit \held [9] to partition 45.
Adding output bit \held [8] to partition 46.
Adding output bit \held [7] to partition 47.
Adding output bit \held [6] to partition 48.
Adding output bit \held [5] to partition 49.
Adding output bit \held [4] to partition 50.
Adding output bit \held [3] to partition 51.
Adding output bit \held [2] to partition 52.
Adding output bit \held [1] to partition 53.
Adding output bit \held [0] to partition 54.
Adding output bit \ext [23] to partition 55.
Adding output bit \ext [22] to partition 56.
Adding output bit \ext [21] to partition 57.
Adding output bit \ext [20] to partition 58.
Adding output bit \ext [19] to partition 59.
Adding output bit \ext [18] to partition 60.
Adding output bit \ext [17] to partition 61.
Adding output bit \ext [16] to partition 62.
Adding output bit \ext [15] to partition 63.
Adding output bit \ext [14] to partition 64.
Adding output bit \ext [13] to partition 65.
Adding output bit \ext [12] to partition 66.
Adding output bit \ext [11] to partition 67.
Adding output bit \ext [10] to partition 68.
Adding output bit \ext [9] to partition 69.
Adding output bit \ext [8] to partition 70.
Adding output bit \ext [7] to partition 71.
Adding output bit \ext [6] to partition 72.
Adding output bit \ext [5] to partition 73.
Adding output bit \ext [4] to partition 74.
Adding output bit \ext [3] to partition 75.
Adding output bit \ext [2] to partition 76.
Adding output bit \ext [1] to partition 77.
Adding output bit \ext [0] to partition 78.
Adding output bit \d9 [23] to partition 79.
Adding output bit \d9 [22] to partition 79.
Adding output bit \d9 [21] to partition 79.
Adding output bit \d9 [20] to partition 79.
Adding output bit \d9 [19] to partition 79.
Adding output bit \d9 [18] to partition 79.
Adding output bit \d9 [17] to partition 79.
Adding output bit \d9 [16] to partition 79.
Adding output bit \d9 [15] to partition 79.
Adding output bit \d9 [14] to partition 79.
Adding output bit \d9 [13] to partition 79.
Adding output bit \d9 [12] to partition 79.
Adding output bit \d9 [11] to partition 79.
Adding output bit \d9 [10] to partition 79.
Adding output bit \d9 [9] to partition 79.
Adding output bit \d9 [8] to partition 79.
Adding output bit \d9 [7] to partition 79.
Adding output bit \d9 [6] to partition 79.
Adding output bit \d9 [5] to partition 79.
Adding output bit \d9 [4] to partition 79.
Adding output bit \d9 [3] to partition 79.
Adding output bit \d9 [2] to partition 79.
Adding output bit \d9 [1] to partition 79.
Adding output bit \d9 [0] to partition 79.
Adding output bit \d0 [23] to partition 80.
Adding output bit \d0 [22] to partition 80.
Adding output bit \d0 [21] to partition 80.
Adding output bit \d0 [20] to partition 80.
Adding output bit \d0 [19] to partition 80.
Adding output bit \d0 [18] to partition 80.
Adding output bit \d0 [17] to partition 80.
Adding output bit \d0 [16] to partition 80.
Adding output bit \d0 [15] to partition 80.
Adding output bit \d0 [14] to partition 80.
Adding output bit \d0 [13] to partition 80.
Adding output bit \d0 [12] to partition 80.
Adding output bit \d0 [11] to partition 80.
Adding output bit \d0 [10] to partition 80.
Adding output bit \d0 [9] to partition 80.
Adding output bit \d0 [8] to partition 80.
Adding output bit \d0 [7] to partition 80.
Adding output bit \d0 [6] to partition 80.
Adding output bit \d0 [5] to partition 80.
Adding output bit \d0 [4] to partition 80.
Adding output bit \d0 [3] to partition 80.
Adding output bit \d0 [2] to partition 80.
Adding output bit \d0 [1] to partition 80.
Adding output bit \d0 [0] to partition 80.
Adding output bit \count [7] to partition 81.
Adding output bit \count [6] to partition 81.
Adding output bit \count [5] to partition 81.
Adding output bit \count [4] to partition 81.
Adding output bit \count [3] to partition 81.
Adding output bit \count [2] to partition 81.
Adding output bit \count [1] to partition 81.
Adding output bit \count [0] to partition 81.
Adding output bit \cntx [23] to partition 82.
Adding output bit \cntx [22] to partition 83.
Adding output bit \cntx [21] to partition 84.
Adding output bit \cntx [20] to partition 85.
Adding output bit \cntx [19] to partition 86.
Adding output bit \cntx [18] to partition 87.
Adding output bit \cntx [17] to partition 88.
Adding output bit \cntx [16] to partition 89.
Adding output bit \cntx [15] to partition 90.
Adding output bit \cntx [14] to partition 91.
Adding output bit \cntx [13] to partition 92.
Adding output bit \cntx [12] to partition 93.
Adding output bit \cntx [11] to partition 94.
Adding output bit \cntx [10] to partition 95.
Adding output bit \cntx [9] to partition 96.
Adding output bit \cntx [8] to partition 97.
Adding output bit \cntx [7] to partition 98.
Adding output bit \cntx [6] to partition 99.
Adding output bit \cntx [5] to partition 100.
Adding output bit \cntx [4] to partition 101.
Adding output bit \cntx [3] to partition 102.
Adding output bit \cntx [2] to partition 103.
Adding output bit \cntx [1] to partition 104.
Adding output bit \cntx [0] to partition 105.
Adding output bit \acc [23] to partition 106.
Adding output bit \acc [22] to partition 106.
Adding output bit \acc [21] to partition 106.
Adding output bit \acc [20] to partition 106.
Adding output bit \acc [19] to partition 106.
Adding output bit \acc [18] to partition 106.
Adding output bit \acc [17] to partition 106.
Adding output bit \acc [16] to partition 106.
Adding output bit \acc [15] to partition 106.
Adding output bit \acc [14] to partition 106.
Adding output bit \acc [13] to partition 106.
Adding output bit \acc [12] to partition 106.
Adding output bit \acc [11] to partition 106.
Adding output bit \acc [10] to partition 106.
Adding output bit \acc [9] to partition 106.
Adding output bit \acc [8] to partition 106.
Adding output bit \acc [7] to partition 106.
Adding output bit \acc [6] to partition 106.
Adding output bit \acc [5] to partition 106.
Adding output bit \acc [4] to partition 106.
Adding output bit \acc [3] to partition 106.
Adding output bit \acc [2] to partition 106.
Adding output bit \acc [1] to partition 106.
Adding output bit \acc [0] to partition 106.

Final list of fragment partitions:
  0 \status [0] \status [1] \status [2] \status [3] <= \rst \state [14] \state [15] \state [8] \state [0] \clk
  1 \state [0] \state [1] \state [2] \state [3] \state [4] \state [5] \state [6] \state [7] \state [8] \state [9] \state [10] \state [11] \state [12] \state [13] \state [14] \state [15] <= \rst \next [15] \next [14] \next [13] \next [12] \next [11] \next [10] \next [9] \next [8] \next [7] \next [6] \next [5] \next [4] \next [3] \next [2] \next [1] \next [0] \clk
  2 \out_valid <= \rst \state [12] \clk
  3 \out_data [0] \out_data [1] \out_data [2] \out_data [3] \out_data [4] \out_data [5] \out_data [6] \out_data [7] \out_data [8] \out_data [9] \out_data [10] \out_data [11] \out_data [12] \out_data [13] \out_data [14] \out_data [15] \out_data [16] \out_data [17] \out_data [18] \out_data [19] \out_data [20] \out_data [21] \out_data [22] \out_data [23] <= \acc [2] \acc [1] \acc [0] \rst \state [12] \acc [23] \acc [22] \acc [21] \acc [20] \acc [19] \acc [18] \acc [17] \acc [16] \acc [15] \acc [14] \acc [13] \acc [12] \acc [11] \acc [10] \acc [9] \acc [8] \acc [7] \acc [6] \acc [5] \acc [4] \acc [3] \clk
  4 \next [0] \next [1] \next [2] \next [3] \next [4] \next [5] \next [6] \next [7] \next [8] \next [9] \next [10] \next [11] \next [12] \next [13] \next [14] \next [15] <= \state [0] \state [1] \state [2] \state [3] \state [4] \state [5] \state [6] \state [7] \state [8] \lenx [7] \lenx [6] \lenx [5] \lenx [4] \lenx [3] \lenx [2] \lenx [1] \lenx [0] \cntx [7] \cntx [6] \cntx [5] \cntx [4] \cntx [3] \cntx [2] \cntx [1] \cntx [0] \state [9] \state [10] \state [11] \in_valid \acc [15] \acc [14] \acc [13] \acc [12] \acc [11] \acc [10] \acc [9] \acc [8] \acc [7] \acc [6] \acc [5] \acc [4] \acc [3] \acc [2] \acc [1] \acc [0] \ext [15] \ext [14] \ext [13] \ext [12] \ext [11] \ext [10] \ext [9] \ext [8] \ext [7] \ext [6] \ext [5] \ext [4] \ext [3] \ext [2] \ext [1] \ext [0] \state [12] \state [13] \state [14] \cmd [3] \cmd [2] \cmd [1] \cmd [0]
  5 \lenx [23] <=
  6 \lenx [22] <=
  7 \lenx [21] <=
  8 \lenx [20] <=
  9 \lenx [19] <=
  10 \lenx [18] <=
  11 \lenx [17] <=
  12 \lenx [16] <=
  13 \lenx [15] <= \length [15]
  14 \lenx [14] <= \length [14]
  15 \lenx [13] <= \length [13]
  16 \lenx [12] <= \length [12]
  17 \lenx [11] <= \length [11]
  18 \lenx [10] <= \length [10]
  19 \lenx [9] <= \length [9]
  20 \lenx [8] <= \length [8]
  21 \lenx [7] <= \length [7]
  22 \lenx [6] <= \length [6]
  23 \lenx [5] <= \length [5]
  24 \lenx [4] <= \length [4]
  25 \lenx [3] <= \length [3]
  26 \lenx [2] <= \length [2]
  27 \lenx [1] <= \length [1]
  28 \lenx [0] <= \length [0]
  29 \length [0] \length [1] \length [2] \length [3] \length [4] \length [5] \length [6] \length [7] \length [8] \length [9] \length [10] \length [11] \length [12] \length [13] \length [14] \length [15] <= \rst \in_valid \state [7] \ext [15] \ext [14] \ext [13] \ext [12] \ext [11] \ext [10] \ext [9] \ext [8] \ext [7] \ext [6] \ext [5] \ext [4] \ext [3] \ext [2] \ext [1] \ext [0] \lenx [15] \lenx [14] \lenx [13] \lenx [12] \lenx [11] \lenx [10] \lenx [9] \lenx [8] \lenx [7] \lenx [6] \lenx [5] \lenx [4] \lenx [3] \lenx [2] \lenx [1] \lenx [0] \clk
  30 \hold [0] \hold [1] \hold [2] \hold [3] \hold [4] \hold [5] \hold [6] \hold [7] \hold [8] \hold [9] \hold [10] \hold [11] \hold [12] \hold [13] \hold [14] \hold [15] <= \rst \in_valid \ext [15] \ext [14] \ext [13] \ext [12] \ext [11] \ext [10] \ext [9] \ext [8] \ext [7] \ext [6] \ext [5] \ext [4] \ext [3] \ext [2] \ext [1] \ext [0] \held [15] \held [14] \held [13] \held [12] \held [11] \held [10] \held [9] \held [8] \held [7] \held [6] \held [5] \held [4] \held [3] \held [2] \held [1] \held [0] \clk
  31 \held [23] <=
  32 \held [22] <=
  33 \held [21] <=
  34 \held [20] <=
  35 \held [19] <=
  36 \held [18] <=
  37 \held [17] <=
  38 \held [16] <=
  39 \held [15] <= \hold [15]
  40 \held [14] <= \hold [14]
  41 \held [13] <= \hold [13]
  42 \held [12] <= \hold [12]
  43 \held [11] <= \hold [11]
  44 \held [10] <= \hold [10]
  45 \held [9] <= \hold [9]
  46 \held [8] <= \hold [8]
  47 \held [7] <= \hold [7]
  48 \held [6] <= \hold [6]
  49 \held [5] <= \hold [5]
  50 \held [4] <= \hold [4]
  51 \held [3] <= \hold [3]
  52 \held [2] <= \hold [2]
  53 \held [1] <= \hold [1]
  54 \held [0] <= \hold [0]
  55 \ext [23] <=
  56 \ext [22] <=
  57 \ext [21] <=
  58 \ext [20] <=
  59 \ext [19] <=
  60 \ext [18] <=
  61 \ext [17] <=
  62 \ext [16] <=
  63 \ext [15] <= \in_data [15]
  64 \ext [14] <= \in_data [14]
  65 \ext [13] <= \in_data [13]
  66 \ext [12] <= \in_data [12]
  67 \ext [11] <= \in_data [11]
  68 \ext [10] <= \in_data [10]
  69 \ext [9] <= \in_data [9]
  70 \ext [8] <= \in_data [8]
  71 \ext [7] <= \in_data [7]
  72 \ext [6] <= \in_data [6]
  73 \ext [5] <= \in_data [5]
  74 \ext [4] <= \in_data [4]
  75 \ext [3] <= \in_data [3]
  76 \ext [2] <= \in_data [2]
  77 \ext [1] <= \in_data [1]
  78 \ext [0] <= \in_data [0]
  79 \d9 [0] \d9 [1] \d9 [2] \d9 [3] \d9 [4] \d9 [5] \d9 [6] \d9 [7] \d9 [8] \d9 [9] \d9 [10] \d9 [11] \d9 [12] \d9 [13] \d9 [14] \d9 [15] \d9 [16] \d9 [17] \d9 [18] \d9 [19] \d9 [20] \d9 [21] \d9 [22] \d9 [23] <= \state [3] \state [4] \state [5] \state [6] \state [7] \state [8] \cntx [7] \cntx [6] \cntx [5] \cntx [4] \cntx [3] \cntx [2] \cntx [1] \cntx [0] \state [9] \ext [15] \ext [14] \ext [13] \ext [12] \ext [11] \ext [10] \ext [9] \ext [8] \ext [7] \ext [6] \ext [5] \ext [4] \ext [3] \ext [2] \ext [1] \ext [0] \state [10] \lenx [15] \lenx [14] \lenx [13] \lenx [12] \lenx [11] \lenx [10] \lenx [9] \lenx [8] \lenx [7] \lenx [6] \lenx [5] \lenx [4] \lenx [3] \lenx [2] \lenx [1] \lenx [0] \held [15] \held [14] \held [13] \held [12] \held [11] \held [10] \held [9] \held [8] \held [7] \held [6] \held [5] \held [4] \held [3] \held [2] \held [1] \held [0] \state [11] \acc [23] \acc [22] \acc [21] \acc [20] \acc [19] \acc [18] \acc [17] \acc [16] \acc [15] \acc [14] \acc [13] \acc [12] \acc [11] \acc [10] \acc [9] \acc [8] \acc [7] \acc [6] \acc [5] \acc [4] \acc [3] \acc [2] \acc [1] \acc [0] \d0 [23] \d0 [22] \d0 [21] \d0 [20] \d0 [19] \d0 [18] \d0 [17] \d0 [16] \d0 [15] \d0 [14] \d0 [13] \d0 [12] \d0 [11] \d0 [10] \d0 [9] \d0 [8] \d0 [7] \d0 [6] \d0 [5] \d0 [4] \d0 [3] \d0 [2] \d0 [1] \d0 [0]
  80 \d0 [0] \d0 [1] \d0 [2] \d0 [3] \d0 [4] \d0 [5] \d0 [6] \d0 [7] \d0 [8] \d0 [9] \d0 [10] \d0 [11] \d0 [12] \d0 [13] \d0 [14] \d0 [15] \d0 [16] \d0 [17] \d0 [18] \d0 [19] \d0 [20] \d0 [21] \d0 [22] \d0 [23] <= \ext [15] \ext [14] \ext [13] \ext [12] \ext [11] \ext [10] \ext [9] \ext [8] \ext [7] \ext [6] \ext [5] \ext [4] \ext [3] \ext [2] \ext [1] \ext [0] \acc [23] \acc [22] \acc [21] \acc [20] \acc [19] \acc [18] \acc [17] \acc [16] \acc [15] \acc [14] \acc [13] \acc [12] \acc [11] \acc [10] \acc [9] \acc [8] \acc [7] \acc [6] \acc [5] \acc [4] \acc [3] \acc [2] \acc [1] \acc [0]
  81 \count [0] \count [1] \count [2] \count [3] \count [4] \count [5] \count [6] \count [7] <= \rst \in_valid \state [8] \state [15] \state [0] \cntx [7] \cntx [6] \cntx [5] \cntx [4] \cntx [3] \cntx [2] \cntx [1] \cntx [0] \clk
  82 \cntx [23] <=
  83 \cntx [22] <=
  84 \cntx [21] <=
  85 \cntx [20] <=
  86 \cntx [19] <=
  87 \cntx [18] <=
  88 \cntx [17] <=
  89 \cntx [16] <=
  90 \cntx [15] <=
  91 \cntx [14] <=
  92 \cntx [13] <=
  93 \cntx [12] <=
  94 \cntx [11] <=
  95 \cntx [10] <=
  96 \cntx [9] <=
  97 \cntx [8] <=
  98 \cntx [7] <= \count [7]
  99 \cntx [6] <= \count [6]
  100 \cntx [5] <= \count [5]
  101 \cntx [4] <= \count [4]
  102 \cntx [3] <= \count [3]
  103 \cntx [2] <= \count [2]
  104 \cntx [1] <= \count [1]
  105 \cntx [0] <= \count [0]
  106 \acc [0] \acc [1] \acc [2] \acc [3] \acc [4] \acc [5] \acc [6] \acc [7] \acc [8] \acc [9] \acc [10] \acc [11] \acc [12] \acc [13] \acc [14] \acc [15] \acc [16] \acc [17] \acc [18] \acc [19] \acc [20] \acc [21] \acc [22] \acc [23] <= \d9 [2] \d9 [1] \d9 [0] \state [12] \rst \in_valid \d9 [23] \d9 [22] \d9 [21] \d9 [20] \d9 [19] \d9 [18] \d9 [17] \d9 [16] \d9 [15] \d9 [14] \d9 [13] \d9 [12] \d9 [11] \d9 [10] \d9 [9] \d9 [8] \d9 [7] \d9 [6] \d9 [5] \d9 [4] \d9 [3] \clk

3.1.3. Execute partitioning commands for module bm_fsm_ctrl.

Amending partitions:
Execute queued amend rules.
Find automatic amend rules.
  Checking partition 0:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 1:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 2:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 3:
    Found 2 po matches and 0 auto/pi matches.
  Checking partition 4:
    Found 34 po matches and 0 auto/pi matches.
  Checking partition 5:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 6:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 7:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 8:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 9:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 10:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 11:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 12:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 13:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 14:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 15:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 16:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 17:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 18:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 19:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 20:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 21:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 22:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 23:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 24:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 25:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 26:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 27:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 28:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 29:
    Found 33 po matches and 0 auto/pi matches.
  Checking partition 30:
    Found 32 po matches and 0 auto/pi matches.
  Checking partition 31:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 32:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 33:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 34:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 35:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 36:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 37:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 38:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 39:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 40:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 41:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 42:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 43:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 44:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 45:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 46:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 47:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 48:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 49:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 50:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 51:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 52:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 53:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 54:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 55:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 56:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 57:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 58:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 59:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 60:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 61:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 62:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 63:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 64:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 65:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 66:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 67:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 68:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 69:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 70:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 71:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 72:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 73:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 74:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 75:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 76:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 77:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 78:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 79:
    Found 59 po matches and 0 auto/pi matches.
  Checking partition 80:
    Found 17 po matches and 0 auto/pi matches.
  Checking partition 81:
    Found 9 po matches and 0 auto/pi matches.
  Checking partition 82:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 83:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 84:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 85:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 86:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 87:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 88:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 89:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 90:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 91:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 92:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 93:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 94:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 95:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 96:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 97:
    Found 0 po matches and 0 auto/pi matches.
  Checking partition 98:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 99:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 100:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 101:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 102:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 103:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 104:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 105:
    Found 1 po matches and 0 auto/pi matches.
  Checking partition 106:
    Found 2 po matches and 0 auto/pi matches.

Assigning partition names:
Automatically naming partition 0 'status' using a PO name: status
Automatically naming partition 1 'state' using a PO name: state
Automatically naming partition 2 'out_valid' using a PO name: out_valid
Automatically naming partition 3 'out_data' using a PO name: out_data
Automatically naming partition 4 'next' using a PO name: next
Automatically naming partition 5 'lenx.23' using a PO name: lenx[23]
Automatically naming partition 6 'lenx.22' using a PO name: lenx[22]
Automatically naming partition 7 'lenx.21' using a PO name: lenx[21]
Automatically naming partition 8 'lenx.20' using a PO name: lenx[20]
Automatically naming partition 9 'lenx.19' using a PO name: lenx[19]
Automatically naming partition 10 'lenx.18' using a PO name: lenx[18]
Automatically naming partition 11 'lenx.17' using a PO name: lenx[17]
Automatically naming partition 12 'lenx.16' using a PO name: lenx[16]
Automatically naming partition 13 'lenx.15' using a PO name: lenx[15]
Automatically naming partition 14 'lenx.14' using a PO name: lenx[14]
Automatically naming partition 15 'lenx.13' using a PO name: lenx[13]
Automatically naming partition 16 'lenx.12' using a PO name: lenx[12]
Automatically naming partition 17 'lenx.11' using a PO name: lenx[11]
Automatically naming partition 18 'lenx.10' using a PO name: lenx[10]
Automatically naming partition 19 'lenx.9' using a PO name: lenx[9]
Automatically naming partition 20 'lenx.8' using a PO name: lenx[8]
Automatically naming partition 21 'lenx.7' using a PO name: lenx[7]
Automatically naming partition 22 'lenx.6' using a PO name: lenx[6]
Automatically naming partition 23 'lenx.5' using a PO name: lenx[5]
Automatically naming partition 24 'lenx.4' using a PO name: lenx[4]
Automatically naming partition 25 'lenx.3' using a PO name: lenx[3]
Automatically naming partition 26 'lenx.2' using a PO name: lenx[2]
Automatically naming partition 27 'lenx.1' using a PO name: lenx[1]
Automatically naming partition 28 'lenx.0' using a PO name: lenx[0]
Automatically naming partition 29 'length' using a PO name: length
